,order_date,order_id,product_name,product_sales_total,quantity,source
0,8/1/2019 12:56,10001,Supa Sanitary Pads 10Pieces,800.0,1.0,Fulfilment
1,8/1/2019 12:56,10002,Always Maxi Thick Extra Long 7 Pads,1000.0,1.0,Fulfilment
2,8/1/2019 13:01,10003,Tembo Soap (2 pieces)*224g,600.0,2.0,Fulfilment
3,8/1/2019 13:01,10004,Supa Sanitary Pads 10Pieces,800.0,1.0,Fulfilment
4,8/1/2019 13:11,10005,Supa Sanitary Pads 10Pieces,800.0,1.0,Fulfilment
5,8/1/2019 13:21,10006,Amara For Men,1600.0,1.0,Fulfilment
6,8/1/2019 13:21,10007,Amara Natural Glow Scented Glycerine 100ml,700.0,1.0,Fulfilment
7,8/1/2019 13:36,10008,Innotex Cocktail Condoms Pack of 3,500.0,5.0,Fulfilment
8,8/1/2019 13:36,10009,Rapid Labs Pregnancy Test,180.0,3.0,Fulfilment
9,8/1/2019 13:36,10010,NorLevo Emergency Contraceptive Pill - 1 Tablet,600.0,1.0,Fulfilment
10,8/1/2019 13:46,10011,Amara For Men,1600.0,1.0,Fulfilment
11,8/1/2019 13:51,10012,Prudence Condoms Pack of 4,1000.0,2.0,Fulfilment
12,8/1/2019 13:51,10013,Prudence Condoms Pack of 4,1000.0,2.0,Fulfilment
13,8/1/2019 13:51,10014,Geisha BathSoap Invigorating Lemon 225g,1400.0,2.0,Fulfilment
14,8/1/2019 13:56,10015,Amara For Men,1600.0,1.0,Fulfilment
15,8/1/2019 13:56,10016,Prudence Condoms Pack of 4,1000.0,2.0,Fulfilment
16,8/1/2019 13:56,10017,Prudence Condoms Pack of 4,1000.0,2.0,Fulfilment
17,8/1/2019 13:56,10018,Prudence Condoms Pack of 4,1000.0,2.0,Fulfilment
18,8/1/2019 14:01,10019,,,,Fulfilment
19,8/1/2019 14:31,10020,Johnson's Vita-Rich Nourishing Cocoa Butter Lotion 400ml,2800.0,1.0,Fulfilment
20,8/1/2019 14:31,10021,Veet Hair Removal Cream Silk&amp;Fresh Normal Skin 100g,4000.0,1.0,Fulfilment
21,8/1/2019 14:31,10022,Supa Toilet Paper-3,1200.0,2.0,Fulfilment
22,8/1/2019 14:51,10023,Lifebuoy Germ Protection Antibacterial Total 10 Hand Body Soap Bar Pack of 2 x 75gr + 1 Free,1200.0,6.0,Fulfilment
23,8/1/2019 15:01,10024,Innotex Cocktail Condoms Pack of 3,500.0,5.0,Fulfilment
24,8/1/2019 15:01,10025,NorLevo Emergency Contraceptive Pill - 1 Tablet,600.0,1.0,Fulfilment
25,8/1/2019 15:01,10026,Rapid Labs Pregnancy Test,180.0,3.0,Fulfilment
26,8/1/2019 15:01,10027,Oraquick HIV Self Test,0.0,3.0,Fulfilment
27,8/1/2019 15:06,10028,Innotex longlasting,5000.0,5.0,Fulfilment
28,8/1/2019 15:11,10029,Moods UltraThin Condoms Pack of 3,2000.0,2.0,Fulfilment
29,8/1/2019 15:16,10030,Stayfree Maxi Thick Regular Scented With Wings  Pack of 8,1100.0,1.0,Fulfilment
30,8/1/2019 15:16,10031,Fresh White Sensitive Toothpaste 90g,1000.0,1.0,Fulfilment
31,8/1/2019 15:16,10032,Best Ladies Maxi 10Pads,600.0,1.0,Fulfilment
32,8/1/2019 15:16,10033,Prudence Condoms Pack of 4,2500.0,5.0,Fulfilment
33,8/1/2019 15:21,10034,Supa Sanitary Pads 10Pieces,1600.0,2.0,Fulfilment
34,8/1/2019 15:36,10035,Best Ladies Maxi 10Pads,600.0,1.0,Fulfilment
35,8/1/2019 15:41,10036,Geisha BathSoap Invigorating Lemon 225g,1400.0,2.0,Fulfilment
36,8/1/2019 15:46,10037,Geisha Bath Soap Soothing Aloe Vera 225g,700.0,1.0,Fulfilment
37,8/1/2019 15:46,10038,Best Ladies Maxi 10Pads,600.0,1.0,Fulfilment
38,8/1/2019 15:46,10039,Best Ladies Maxi 10Pads,600.0,1.0,Fulfilment
39,8/1/2019 15:51,10040,Rapid Labs Pregnancy Test,1800.0,3.0,Fulfilment
40,8/1/2019 15:51,10041,Sante Bathing Bar Soap Pack of 3 x 75gr,1200.0,6.0,Fulfilment
41,8/1/2019 15:56,10042,Best Ladies Maxi 10Pads,6000.0,10.0,Fulfilment
42,8/1/2019 16:01,10043,Supa Sanitary Pads 10Pieces,4000.0,5.0,Fulfilment
43,8/1/2019 16:01,10044,Durex Warming Pleasure Gel 50ml,7200.0,1.0,Fulfilment
44,8/1/2019 16:11,10045,Rapid Labs Pregnancy Test,600.0,1.0,Fulfilment
45,8/1/2019 14:15,10046,Claire Baby 250g (B2B),3600.0,3.0,Fulfilment
46,8/1/2019 14:15,10047,Shoe Polish (B2B),840.0,3.0,Fulfilment
47,8/1/2019 14:15,10048,Supa Pad (B2B),750.0,1.0,Fulfilment
48,8/1/2019 14:15,10049,Bic Crystal (B2B),130.0,1.0,Fulfilment
49,8/1/2019 16:16,10050,Lifebuoy Germ Protection Antibacterial Total 10 Hand Body Soap Bar Pack of 2 x 75gr + 1 Free,1200.0,6.0,Fulfilment
50,8/1/2019 16:21,10051,Geisha BathSoap Invigorating Lemon 225g,4900.0,7.0,Fulfilment
51,8/1/2019 16:26,10052,NorLevo Emergency Contraceptive Pill - 1 Tablet,6000.0,1.0,Fulfilment
52,8/1/2019 16:26,10053,Oraquick HIV Self Test,0.0,2.0,Fulfilment
53,8/1/2019 16:31,10054,Sante Bathing Bar Soap Pack of 3 x 75gr,3000.0,15.0,Fulfilment
54,8/1/2019 16:31,10055,Blade Cooler Deodorant Spray,1800.0,1.0,Fulfilment
